title;description;accommodation;neighbourhood;rating;evaluators;typeAcomodation;price
Apartamento em Intermares;Loft de luxo à beira-mar, com piscina privativa.;3 camas;Intermares;4.85;76;Apartamento;R$650
Apartamento em Cabedelo;Aconchegante, 200 metro da praia;5 camas;Cabedelo;0;0;Apartamento;R$208
Apartamento em Cabo Branco;Flat ao Som das Ondas do Mar Cabo Branco mine coz.;1 cama queen;Cabo Branco;4.86;66;Apartamento;R$225
Apartamento em João Pessoa;Lindo Apart no Paradise Beach;1 cama queen;João Pessoa;0;0;Apartamento;R$203
Apartamento em Gramame;Confortável AP, na saída para o litoral Sul!;2 camas;Gramame;4.82;11;Apartamento;R$103
Apartamento em Cabo Branco;Sensacional Apartamento no Gold Flat - Cabo Branco;1 cama queen;Cabo Branco;4.83;166;Apartamento;R$219
Apartamento em Tambaú;Aparatamento a 50m do mar , em frente a picãozinho;2 camas;Tambaú;4.88;17;Apartamento;R$251
Apartamento em João Pessoa;Ótima localização, 3 qtos, piscina, 1,8 km praias;2 camas;João Pessoa;4.2;10;Apartamento;R$228
Quarto compartilhado em João Pessoa;Cama em quarto para 3 pessoas (B1);1 cama;João Pessoa;5.0;3;Quarto compartilhado;R$57
Quarto inteiro em João Pessoa;Casinha aconchegante;1 cama;João Pessoa;0;0;Quarto inteiro;R$60
Quarto inteiro em Cabo Branco;Miramar Suits Ambassador Praia;2 camas king;Cabo Branco;4.67;12;Quarto inteiro;R$196
Apartamento em Jardim Oceania;Espetacular Apartamento no Atlântico Norte;4 camas;Jardim Oceania;4.76;62;Apartamento;R$218
Apartamento em Cabedelo;Amplo apartamento em Intermares;2 camas;Cabedelo;0;0;Apartamento;R$198
Apartamento em João Pessoa;Apartamento próximo às praias do litoral sul;2 camas queen;João Pessoa;0;0;Apartamento;R$100
Apartamento em Bessa;Apartamento a 200 mt da praia
Bem localizado;2 camas;Bessa;4.5;4;Apartamento;R$171
Apartamento em Tambaú;Cobertura c/ jacuzzi a 150mts da praia de Tambaú;4 camas;Tambaú;4.94;87;Apartamento;R$760
Apartamento em João Pessoa;Apartamento encantador com estacionamento incluso.;5 camas;João Pessoa;5.0;10;Apartamento;R$377
Apartamento em João Pessoa;Apartamento de Férias Próx Praia Bessa e Caribessa;2 camas de casal;João Pessoa;0;0;Apartamento;R$409
Condomínio em Ponta de Campina;Raridade - Vista para o mar do caribe brasileiro;3 camas;Ponta de Campina;4.88;40;Outro;R$285
Quarto inteiro em João Pessoa;Apartamento Cabo Branco BT203;1 cama;João Pessoa;0;0;Quarto inteiro;R$195
Quarto inteiro em João Pessoa;Balanço da rede perto da praia…;1 cama;João Pessoa;5.0;4;Quarto inteiro;R$92
Loft em Loteamento Bela Vista;Apto a beira mar com linda vista 207;1 cama;Loteamento Bela Vista;4.96;27;Outro;R$284
Quarto inteiro em Mangabeira;Suíte na Cidade Onde o Sol Nasce Primeiro;2 camas;Mangabeira;5.0;17;Quarto inteiro;R$107
Condomínio em João Pessoa;Apartamento em Tambaú - Studio  - 01 cama de Casal;1 cama;João Pessoa;5.0;8;Outro;R$363
Apartamento em João Pessoa;Sensasional Studio Vista Mar no Box 150;1 cama queen;João Pessoa;4.75;4;Apartamento;R$286
Apartamento em Jardim Oceania;Apartamento no melhor do caribessa;5 camas;Jardim Oceania;4.91;11;Apartamento;R$421
Apartamento em João Pessoa;Apartamento charmoso no Manaira Apart Hotel 502a;1 cama queen;João Pessoa;4.79;19;Apartamento;R$273
Apartamento em Cabo Branco;Flat completo na beira-mar de Cabo Branco;2 camas;Cabo Branco;4.97;35;Apartamento;R$365
Quarto inteiro em Bancários;Suíte Leveza;2 camas;Bancários;0;0;Quarto inteiro;R$159
Apartamento em João Pessoa;Apartamento em Holandas Prime!;3 camas;João Pessoa;0;0;Apartamento;R$265
Apartamento em João Pessoa;Apartamento no Holandas Prime;4 camas;João Pessoa;0;0;Apartamento;R$271
Apartamento em João Pessoa;Apartamento beira mar no Bessa;2 camas queen;João Pessoa;3.75;4;Apartamento;R$373
Apartamento em João Pessoa;Apto no Fortune Cabo Branco;1 cama queen;João Pessoa;4.7;10;Apartamento;R$213
Apartamento em João Pessoa;Gold Flat - Vista para a piscina de Cabo Branco;2 camas;João Pessoa;4.95;44;Apartamento;R$219
Apartamento em João Pessoa;Flat Beira mar Tambaú;2 camas;João Pessoa;5.0;8;Apartamento;R$341
Quarto inteiro em João Pessoa;Suíte Universitária II em Jampa;1 cama de casal;João Pessoa;4.71;17;Quarto inteiro;R$91
Apartamento em Tambaú;Miramar Apart Praia Confort;1 cama king;Tambaú;5.0;4;Apartamento;R$231
Apartamento em Cabedelo;Flat completo em Intermares a poucos passos do mar;1 cama;Cabedelo;4.93;14;Apartamento;R$317
Quarto inteiro em Manaíra;Quarto**em Apart. P 2 pessoas c/ ArCondicionado;2 camas;Manaíra;4.79;29;Quarto inteiro;R$137
Apartamento em Tambaú;Apartamento aconchegante a 50 m da praia.;2 camas;Tambaú;4.7;10;Apartamento;R$262
Apartamento em Cabo Branco;Atlântico Apto beira-mar do Cabo Branco c/ piscina;2 camas;Cabo Branco;4.96;27;Apartamento;R$500
Apartamento em Cabo Branco;Bauten Cabo Branco Flat 312;1 cama queen;Cabo Branco;4.42;24;Apartamento;R$320
Condomínio em Cabo Branco;Fantastico Flat no Blue Sunset;1 cama king;Cabo Branco;4.85;116;Outro;R$196
Apartamento em Cabedelo;Apto a beira mar lindo e aconchegante 111;2 camas;Cabedelo;4.29;7;Apartamento;R$296
Apartamento em João Pessoa;Flat no Pacific em Manaíra;2 camas de solteiro;João Pessoa;0;0;Apartamento;R$219
Apartamento em João Pessoa;Lindo Apartamento no Victory;3 camas;João Pessoa;4.79;106;Apartamento;R$174
Apartamento em João Pessoa;Apartamento de luxo no Holandas Prime!;5 camas;João Pessoa;4.94;34;Apartamento;R$335
Apartamento em Cabo Branco;Flat Beira-Mar 2 Passos do Paraíso (106);1 cama queen;Cabo Branco;4.8;5;Apartamento;R$291
Apartamento em Tambaú;Flat Apto503 Ecosummer, 2Quartos cozinha completa;4 camas;Tambaú;4.75;28;Apartamento;R$493
Quarto de hotel em João Pessoa;Suíte beira-mar em Cabo Branco;2 camas;João Pessoa;4.2;5;Outro;R$251
Quarto inteiro em Aeroclube;Miramar Apart 3 Quartos no Oceania;4 camas;Aeroclube;4.9;41;Quarto inteiro;R$313
Apartamento em Tambaú;Apto Miramar Praia Luxo;1 cama de casal;Tambaú;4.73;11;Apartamento;R$231
Apartamento em Praia Cabo Branco;BEIRA-MAR FLAT DA FAMÍLIA- comodidade e luxo;4 camas;Praia Cabo Branco;4.85;62;Apartamento;R$513
Apartamento em João Pessoa;Flat Duplex Marinas /cabo Branco;1 cama de casal;João Pessoa;4.88;26;Apartamento;R$251
Apartamento em Cabo Branco;Bauten Cabo Branco Flat 210 novo uma quadra praia;1 cama de casal;Cabo Branco;4.0;5;Apartamento;R$283
Apartamento em João Pessoa;Vivendas do mar, Flat agradável e confortável….;1 cama;João Pessoa;5.0;43;Apartamento;R$283
Quarto inteiro em Manaíra;Quarto individual em AP compartilh. P/2 pessoas;3 camas;Manaíra;4.86;21;Quarto inteiro;R$114
Apartamento em Tambaú;Apartamento Luxo Miramar Praia;1 cama king;Tambaú;4.88;188;Apartamento;R$231
Condomínio em Tambaú;Apartamento 3 quartos, 400M da praia de Tambaú;4 camas;Tambaú;4.8;5;Outro;R$542
Apartamento em João Pessoa;Flat espetacular em beira mar de Tambaú!;3 camas;João Pessoa;4.8;5;Apartamento;R$313
Apartamento em Cabedelo;Estúdio Manaira Flat;1 cama;Cabedelo;4.91;11;Apartamento;R$143
Apartamento em Tambaú;FLAT A BEIRA MAR. ORGANIZADO, LIMPO E ACONCHEGANTE;1 cama de casal;Tambaú;4.37;41;Apartamento;R$285
Apartamento em Cabo Branco;Suítes Sunrise Blue/ com varanda;2 camas;Cabo Branco;4.94;33;Apartamento;R$199
Apartamento em Intermares;Apto com maravilhosa vista mar em Intermares 523;2 camas;Intermares;0;0;Apartamento;R$296
Apartamento em João Pessoa;apartamento pequeno para alugar;1 cama;João Pessoa;4.63;48;Apartamento;R$171
Apartamento em Cabo Branco;Encantos de Cabo Branco V;3 camas;Cabo Branco;4.17;6;Apartamento;R$331
Casa em Praia de Fagundes;Casa para temporada em Fagundes/Lucena - PB;3 camas;Praia de Fagundes;4.9;51;Outro;R$88
Quarto compartilhado em João Pessoa;quarto compartilhado c anfitrião;1 cama;João Pessoa;0;0;Quarto compartilhado;R$70
Apartamento em Cabo Branco;Encantos do Cabo Branco l l;1 cama de casal;Cabo Branco;4.78;68;Apartamento;R$314
Apartamento em João Pessoa;Apto sensacional no Luxor Paulo Miranda;3 camas;João Pessoa;0;0;Apartamento;R$290
Loft em Cabedelo;Studio decorado TOP - até 4 pessoas - 200m praia;3 camas;Cabedelo;4.8;5;Outro;R$254
Apartamento em João Pessoa;Lindo apartamento em Holandas Prime!;4 camas;João Pessoa;0;0;Apartamento;R$293
Apartamento em Cabo Branco;Flat Marinas PB;1 cama de casal;Cabo Branco;0;0;Apartamento;R$257
Quarto inteiro em João Pessoa;Quarto para mulheres viajantes!;1 cama;João Pessoa;4.36;11;Quarto inteiro;R$98
Apartamento em João Pessoa;Israel flat - duplex;1 cama de casal;João Pessoa;4.47;30;Apartamento;R$350
Apartamento em Tambaú;Confort Apart Deluxe Praia;3 camas;Tambaú;5.0;5;Apartamento;R$231
Quarto inteiro em Centro;Quarto no centro, o coração da Parahyba;1 cama de solteiro;Centro;0;0;Quarto inteiro;R$126
Quarto inteiro em João Pessoa;Quarto estilo hotel em mansão com piscina;1 cama de casal;João Pessoa;4.97;89;Quarto inteiro;R$126
Quarto inteiro em João Pessoa;Quarto privado perto da orla;2 camas;João Pessoa;0;0;Quarto inteiro;R$155
Apartamento em Cabo Branco;PRÓXIMO  À  PRAIA  SUPERMERCADOS RESTAURANTES.;3 camas;Cabo Branco;4.57;131;Apartamento;R$571
Apartamento em João Pessoa;Apartamento a 50 metros do mar;3 camas;João Pessoa;5.0;4;Apartamento;R$284
Condomínio em João Pessoa;Apartamento 1 quarto, beira mar, Manaíra;1 cama de casal;João Pessoa;0;0;Outro;R$290
Apartamento em Conde;Flat beira mar com café da manhã;2 camas;Conde;4.77;62;Apartamento;R$342
Apartamento em Tambaú;Confort Apart Deluxe Praia;3 camas;Tambaú;4.47;30;Apartamento;R$231
Apartamento em Cabo Branco;Atlântico Apto beira-mar do Cabo Branco c/ piscina;2 camas;Cabo Branco;4.7;10;Apartamento;R$500
Apartamento em João Pessoa;Apartamento sensacional MH no Holandas Prime;3 camas;João Pessoa;4.25;4;Apartamento;R$276
Quarto de hotel em João Pessoa;Flat a 100m do Mag Shopping;1 cama de casal;João Pessoa;5.0;4;Outro;R$408
Apartamento em João Pessoa;Estúdio na Praia de Cabo Branco - Blue Sunset;2 camas;João Pessoa;4.79;235;Apartamento;R$234
Apartamento em Conde;FlatsJasmim, Apartamento completo Jacumã-Conde;2 camas;Conde;0;0;Apartamento;R$205
Apartamento em Cabo Branco;Encantos do Cabo Branco l l;1 cama de casal;Cabo Branco;4.78;68;Apartamento;R$314
Quarto inteiro em Manaíra;Quarto 03 p/ até 3 pessoas em Manaíra Café Incluso;2 camas;Manaíra;4.8;45;Quarto inteiro;R$114
Apartamento em Cabedelo;Estúdio Manaira Flat;1 cama;Cabedelo;4.8;5;Apartamento;R$143
Casa em Manaíra;ChicoTeka - Manaíra;7 camas;Manaíra;4.79;38;Outro;R$1.250
Apartamento em João Pessoa;Flat em hotel na beira mar de Tambaú;3 camas;João Pessoa;4.42;12;Apartamento;R$302
Quarto inteiro em Manaíra;Quarto 01 p/ até 3 pessoas em Manaíra Café Incluso;2 camas;Manaíra;4.86;69;Quarto inteiro;R$114
Apartamento em João Pessoa;Beira mar de Tambaú 
Imperial;3 camas;João Pessoa;4.83;6;Apartamento;R$291
Apartamento em Tambaú;Apartamento Miramar Praia Studio;2 camas queen;Tambaú;4.67;12;Apartamento;R$231
Apartamento em Cabo Branco;Encantos de Cabo Branco V;3 camas;Cabo Branco;4.63;48;Apartamento;R$331
Condomínio em Cabo Branco;Fantastico Flat no Blue Sunset;1 cama king;Cabo Branco;4.42;24;Outro;R$196
Loft em Cabo Branco;Ótimo flat na beira mar de Cabo branco;2 camas;Cabo Branco;4.67;28;Outro;R$331
Quarto inteiro em João Pessoa;Quarto estilo hotel em mansão com piscina;1 cama de casal;João Pessoa;5.0;5;Quarto inteiro;R$126
Apartamento em Tambaú;Flat aconchegante no coração da orla de Tambaú.;2 camas;Tambaú;4.52;21;Apartamento;R$262
Apartamento em Conde;Cobertura Localização Privilegiada em Jacuma;4 camas;Conde;4.79;19;Apartamento;R$297
Apartamento em Cabo Branco;Flat Estúdio Beira Mar Cabo Branco;3 camas;Cabo Branco;4.82;11;Apartamento;R$250
Apartamento em Intermares;Lindo Flat Wind;1 cama queen;Intermares;4.2;5;Apartamento;R$156
Apartamento em João Pessoa;Flat no Pacific em Manaíra;2 camas de solteiro;João Pessoa;4.83;30;Apartamento;R$219
Apartamento em Cabo Branco;Flat encantador em João Pessoa no Cabo Branco 🌴;2 camas;Cabo Branco;4.87;76;Apartamento;R$342
Apartamento em Tambaú;Flat beira mar. João Pessoa PB;4 camas;Tambaú;0;0;Apartamento;R$342
Apartamento em João Pessoa;lindo e enorme cobertura;3 camas;João Pessoa;0;0;Apartamento;R$194
Quarto inteiro em João Pessoa;Quarto amplo Refrescante;2 camas;João Pessoa;0;0;Quarto inteiro;R$64
Quarto inteiro em João Pessoa;Michel Hospedagem de Quartos!;1 cama queen;João Pessoa;4.86;21;Quarto inteiro;R$148
Apartamento em Cabo Branco;Flat no Marinas - Beira mar de Cabo Branco;4 camas;Cabo Branco;5.0;6;Apartamento;R$491
Quarto inteiro em Cabo Branco;Quarto com ar, Cabo branco;1 cama;Cabo Branco;4.77;62;Quarto inteiro;R$114
Apartamento em Cabo Branco;Lindo Apartamento no Gold Flat;1 cama de casal;Cabo Branco;4.78;93;Apartamento;R$184
Apartamento em João Pessoa ;Israel Cobertura plana piscina individual vista para o mar;2 camas;João Pessoa ;0;0;Apartamento;R$571
Casa de veraneio em Cabedelo;Casa em camboinha, 250m da praia.;3 camas;Cabedelo;4.97;89;Outro;R$742
Quarto inteiro em João Pessoa;Lindo Apartamento Cabo Branco BT404;1 cama;João Pessoa;4.45;33;Quarto inteiro;R$195
Apartamento em Cabo Branco;PÔR-DO-SOL AZUL PLANO CABO BRANCO;1 cama king;Cabo Branco;4.04;27;Apartamento;R$190
Casa de veraneio em Cabedelo;Casa em camboinha, 250m da praia.;3 camas;Cabedelo;0;0;Outro;R$742
Apartamento em João Pessoa;Beira mar de Tambaú 
Imperial;3 camas;João Pessoa;4.83;6;Apartamento;R$291
Apartamento em João Pessoa;Fantástico Apartamento no Vela & Mar;1 cama de casal;João Pessoa;4.33;3;Apartamento;R$174
Apartamento em João Pessoa;Flat beira-mar Cabo Branco;2 camas;João Pessoa;5.0;5;Apartamento;R$297
Apartamento em João Pessoa;30m da praia de Cabo Branco. Menos de 1 min à pé.;2 camas;João Pessoa;4.67;9;Apartamento;R$286
Quarto inteiro em Jacumã;Suíte de hóspede aconchegante.;1 cama;Jacumã;4.79;24;Quarto inteiro;R$114
Apartamento em Cabo Branco;Encantos de Cabo Branco Xll;3 camas;Cabo Branco;4.8;5;Apartamento;R$308
Quarto inteiro em João Pessoa;Quarto amplo Refrescante;2 camas;João Pessoa;0;0;Quarto inteiro;R$64
Condomínio em Loteamento Bela Vista;Apartamento no melhor do Intermares;2 camas;Loteamento Bela Vista;5.0;3;Outro;R$399
Apartamento em João Pessoa;Estúdio na Praia de Cabo Branco - Blue Sunset;2 camas;João Pessoa;4.79;235;Apartamento;R$234
Quarto inteiro em João Pessoa;Apartamento Encantador Cabo Branco BT206;1 cama;João Pessoa;5.0;4;Quarto inteiro;R$195
Apartamento em João Pessoa;Palácio Flat Manaíra;2 camas;João Pessoa;0;0;Apartamento;R$251
Apartamento em João Pessoa;Apto no Bessa;2 camas;João Pessoa;4.5;6;Apartamento;R$169
